"","Longitude","Latitude","School.ID","Enrollment.x","Grade.Level","src_school_id","school_name","overall_city_rank","ach_city_rank","prog_city_rank","clim_city_rank","cc_city_rank","Serious.Incidents","Total.Suspensions","Count.Native.American.y","Percent.Native.American.y","Count.Asian.y","Percent.Asian.y","Count.Black.y","Percent.Black.y","Count.Hispanic.y","Percent.Hispanic.y","Count.Multirace.y","Percent.Multirace.y","Count.Pacific.Islander.y","Percent.Pacific.Islander.y","Count.White.y","Percent.White.y"
"161",-75.092,40.036,7120,1101,"High School","712","Samuel Fels High School","58th of 71","46th of 70","50th of 71","58th of 72","56th of 70",205,504,3,0.0027248,88,0.07992734,732,0.66485014,223,0.20254314,20,0.0181653,1,0.00090827,34,0.03088102
"162",-75.174,39.952,3318,947,"Middle/High","W18","Freire Charter School","19th of 71","17th of 70","12th of 71","35th of 72","38th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163",-75.174,39.952,3318,947,"Middle/High","W18","Freire Charter School","19th of 71","17th of 70","12th of 71","35th of 72","38th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",-75.174,39.952,3318,947,"Middle/High","W18","Freire Charter School","12th of 33","17th of 33","7th of 33","21st of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165",-75.174,39.952,3318,947,"Middle/High","W18","Freire Charter School","12th of 33","17th of 33","7th of 33","21st of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166",-75.148,39.968,3329,251,"Middle School","W29","Young Scholars Charter School","City Leader","7th of 33","City Leader","4th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167",-75.082,40.007,3364,1290,"Tutoring","W64","First Philadelphia Preparatory Charter School","57th of 126","27th of 126","94th of 126","41st of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168",-75.243,39.918,3392,489,"Elem/Middle","W92","Southwest Leadership Academy Charter School","38th of 126","50th of 126","46th of 126","25th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"169",-75.187,39.928,3313,576,"High School","W13","Preparatory Charter School of Mathematics, Science, Technology and Careers","11th of 71","14th of 70","10th of 71","16th of 72","19th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170",-75.252,39.973,3302,545,"Elem/Middle","W02","Harambee Institute of Science and Technology Charter School","35th of 126","38th of 126","51st of 126","21st of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"171",-75.165,39.951,3358,575,"High School","W58","Philadelphia Electrical and Technology Charter School","25th of 71","31st of 70","9th of 71","48th of 72","32nd of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"172",-75.165,39.98,3315,432,"Elem/Middle","W15","Alliance For Progress Charter School","29th of 126","28th of 126","56th of 126","21st of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",-75.233,39.952,3388,664,"High School","W88","Boys' Latin of Philadelphia Charter School","35th of 71","41st of 70","59th of 71","10th of 72","26th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",-75.131,40.013,3395,721,"Elem/Middle","W95","Antonia Pantoja Charter School","51st of 126","40th of 126","75th of 126","29th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"175",-75.068,40.008,3366,780,"Middle/High","W66","Maritime Academy Charter School","29th of 71","25th of 70","22nd of 71","26th of 72","46th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",-75.068,40.008,3366,780,"Middle/High","W66","Maritime Academy Charter School","29th of 71","25th of 70","22nd of 71","26th of 72","46th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",-75.068,40.008,3366,780,"Middle/High","W66","Maritime Academy Charter School","21st of 126","14th of 126","54th of 126","14th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",-75.068,40.008,3366,780,"Middle/High","W66","Maritime Academy Charter School","21st of 126","14th of 126","54th of 126","14th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",-75.147,39.949,3361,561,"Middle/High","W61","Mastery Charter School at Lenfest Campus","21st of 71","15th of 70","37th of 71","12th of 72","20th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",-75.147,39.949,3361,561,"Middle/High","W61","Mastery Charter School at Lenfest Campus","21st of 71","15th of 70","37th of 71","12th of 72","20th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",-75.147,39.949,3361,561,"Middle/High","W61","Mastery Charter School at Lenfest Campus","18th of 33","15th of 33","27th of 33","9th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",-75.147,39.949,3361,561,"Middle/High","W61","Mastery Charter School at Lenfest Campus","18th of 33","15th of 33","27th of 33","9th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",-75.171,39.918,3336,1417,"Tutoring","W36","Philadelphia Performing Arts: A String Theory Charter School","32nd of 126","9th of 126","102nd of 126","City Leader",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","21st of 71","38th of 70","13th of 71","29th of 72","15th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"185",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","21st of 71","38th of 70","13th of 71","29th of 72","15th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"186",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","21st of 71","38th of 70","13th of 71","29th of 72","15th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","21st of 71","38th of 70","13th of 71","29th of 72","15th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"188",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","47th of 126","43rd of 126","62nd of 126","44th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"189",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","47th of 126","43rd of 126","62nd of 126","44th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"190",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","47th of 126","43rd of 126","62nd of 126","44th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"191",-75.088,40.01,3399,591,"Elem/Mid/High","W99","Sankofa Freedom Academy Charter School","47th of 126","43rd of 126","62nd of 126","44th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"192",-75.045,40.022,3389,492,"Elem/Middle","W89","Keystone Academy Charter School","14th of 126","4th of 126","58th of 126","9th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"193",-75.181,40.032,3393,544,"Middle/High","W93","Mastery Charter School at Pickett Campus","19th of 71","16th of 70","17th of 71","27th of 72","28th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",-75.181,40.032,3393,544,"Middle/High","W93","Mastery Charter School at Pickett Campus","19th of 71","16th of 70","17th of 71","27th of 72","28th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195",-75.181,40.032,3393,544,"Middle/High","W93","Mastery Charter School at Pickett Campus","4th of 33","9th of 33","2nd of 33","17th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"196",-75.181,40.032,3393,544,"Middle/High","W93","Mastery Charter School at Pickett Campus","4th of 33","9th of 33","2nd of 33","17th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"197",-75.205,39.967,3368,533,"Elem/Middle","W68","Belmont Charter School","38th of 126","61st of 126","24th of 126","51st of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"198",-75.161,39.968,3335,527,"Elem/Middle","W35","People for People Charter School","66th of 126","46th of 126","99th of 126","39th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"199",-75.152,39.949,3317,596,"High School","W17","Architecture and Design Charter School","18th of 71","31st of 70","15th of 71","12th of 72","33rd of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"200",-75.172,40.073,3380,455,"Tutoring","W80","New Media Technology Charter School","39th of 71","39th of 70","25th of 71","36th of 72","51st of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"201",-75.172,40.073,3380,455,"Tutoring","W80","New Media Technology Charter School","39th of 71","39th of 70","25th of 71","36th of 72","51st of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"202",-75.172,40.073,3380,455,"Tutoring","W80","New Media Technology Charter School","24th of 33","29th of 33","24th of 33","13th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"203",-75.172,40.073,3380,455,"Tutoring","W80","New Media Technology Charter School","24th of 33","29th of 33","24th of 33","13th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"204",-75.156,39.959,3384,481,"Elem/Middle","W84","Folks Arts Cultural Treasures Charter School","City Leader","6th of 126","3rd of 126","9th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"205",-75.168,39.941,3326,644,"Elem/Middle","W26","Universal Institute Charter School","60th of 126","55th of 126","91st of 126","29th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"206",-75.171,40.016,3362,426,"Elem/Middle","W62","Wissahickon Charter School","26th of 126","20th of 126","51st of 126","25th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"207",-75.161,39.961,3321,968,"Elem/Mid/High","W21","Math, Civics and Sciences Charter School","29th of 71","33rd of 70","19th of 71","41st of 72","16th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"208",-75.161,39.961,3321,968,"Elem/Mid/High","W21","Math, Civics and Sciences Charter School","29th of 71","33rd of 70","19th of 71","41st of 72","16th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"209",-75.161,39.961,3321,968,"Elem/Mid/High","W21","Math, Civics and Sciences Charter School","54th of 126","50th of 126","73rd of 126","34th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"210",-75.161,39.961,3321,968,"Elem/Mid/High","W21","Math, Civics and Sciences Charter School","54th of 126","50th of 126","73rd of 126","34th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"211",-75.166,39.944,3303,626,"Middle/High","W03","World Communications Charter School","41st of 71","56th of 70","63rd of 71","20th of 72","35th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"212",-75.166,39.944,3303,626,"Middle/High","W03","World Communications Charter School","41st of 71","56th of 70","63rd of 71","20th of 72","35th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"213",-75.166,39.944,3303,626,"Middle/High","W03","World Communications Charter School","25th of 33","25th of 33","32nd of 33","14th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"214",-75.166,39.944,3303,626,"Middle/High","W03","World Communications Charter School","25th of 33","25th of 33","32nd of 33","14th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"215",-75.226,39.942,3323,820,"Tutoring","W23","Mastery Charter School at Hardy Williams Academy","17th of 71","20th of 70","6th of 71","33rd of 72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"216",-75.226,39.942,3323,820,"Tutoring","W23","Mastery Charter School at Hardy Williams Academy","17th of 71","20th of 70","6th of 71","33rd of 72",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"217",-75.226,39.942,3323,820,"Tutoring","W23","Mastery Charter School at Hardy Williams Academy","19th of 126","35th of 126","11th of 126","49th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"218",-75.226,39.942,3323,820,"Tutoring","W23","Mastery Charter School at Hardy Williams Academy","19th of 126","35th of 126","11th of 126","49th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"219",-75.145,40.033,3342,680,"High School","W42","Delaware Valley Charter High School","54th of 71","61st of 70","58th of 71","52nd of 72","40th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"220",-75.176,39.956,2650,497,"High School","265","Science Leadership Academy","10th of 71","4th of 70","32nd of 71","3rd of 72","City Leader",6,2,0,0,48,0.09657948,190,0.38229376,50,0.10060362,27,0.05432596,1,0.00201207,181,0.36418511
"221",-75.074,40.02,3409,682,"Elementary School","X09","Mastery Charter School at Smedley","24th of 61","18th of 61","27th of 61","22nd of 62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"222",-75.156,40.014,3416,1756,"High School","X16","Mastery Charter School at Gratz","54th of 71","36th of 70","43rd of 71","60th of 72","62nd of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"223",-75.156,40.014,3416,1756,"High School","X16","Mastery Charter School at Gratz","54th of 71","36th of 70","43rd of 71","60th of 72","62nd of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"224",-75.156,40.014,3416,1756,"High School","X16","Mastery Charter School at Gratz","10th of 33","19th of 33","3rd of 33","15th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",-75.156,40.014,3416,1756,"High School","X16","Mastery Charter School at Gratz","10th of 33","19th of 33","3rd of 33","15th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"226",-75.126,39.999,3406,675,"Middle School","X06","Aspira Charter School at Stetson","22nd of 33","25th of 33","21st of 33","22nd of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",-75.17,39.985,3412,769,"Tutoring","X12","Young Scholars Charter School at Frederick Douglass","95th of 126","92nd of 126","84th of 126","79th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"228",-75.231,39.986,3408,496,"Elementary School","X08","Mastery Charter School at Mann","6th of 61","8th of 61","11th of 61","20th of 62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"229",-75.236,39.974,3410,721,"Elementary School","X10","Universal Charter School at Bluford","52nd of 61","51st of 61","60th of 61","22nd of 62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"230",-75.185,39.926,3418,626,"Middle School","X18","Universal Charter School at Vare","21st of 33","25th of 33","18th of 33","22nd of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"231",-75.151,39.996,3415,550,"Elem/Middle","X15","Mastery Charter School at Clymer","82nd of 126","59th of 126","95th of 126","56th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"232",-75.236,39.949,3407,569,"Elem/Middle","X07","Mastery Charter School at Harrity","32nd of 126","37th of 126","25th of 126","52nd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",-75.199,39.934,3417,258,"High School","X17","Universal Charter School at Audenried","41st of 71","46th of 70","28th of 71","46th of 72","53rd of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","56th of 71","46th of 70","68th of 71","51st of 72","40th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"235",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","56th of 71","46th of 70","68th of 71","51st of 72","40th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"236",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","56th of 71","46th of 70","68th of 71","51st of 72","40th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"237",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","56th of 71","46th of 70","68th of 71","51st of 72","40th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"238",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","47th of 126","28th of 126","86th of 126","32nd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"239",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","47th of 126","28th of 126","86th of 126","32nd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"240",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","47th of 126","28th of 126","86th of 126","32nd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"241",-75.066,40.067,3404,1091,"Tutoring","X04","Tacony Academy Charter School","47th of 126","28th of 126","86th of 126","32nd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"242",-75.233,39.965,3411,688,"Elem/Middle","X11","Universal Charter School at Daroff","34th of 126","79th of 126","7th of 126","89th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"243",-75.135,40.017,3307,471,"Elem/Middle","W07","Eugenio Maria De Hostos Charter School","51st of 126","31st of 126","115th of 126","14th of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"244",-75.006,40.114,3328,1322,"Elem/Mid/High","W28","Mathematics, Science, and Technology Community Charter School","4th of 71","5th of 70","2nd of 71","8th of 72","7th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"245",-75.006,40.114,3328,1322,"Elem/Mid/High","W28","Mathematics, Science, and Technology Community Charter School","4th of 71","5th of 70","2nd of 71","8th of 72","7th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"246",-75.006,40.114,3328,1322,"Elem/Mid/High","W28","Mathematics, Science, and Technology Community Charter School","9th of 126","2nd of 126","38th of 126","3rd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"247",-75.006,40.114,3328,1322,"Elem/Mid/High","W28","Mathematics, Science, and Technology Community Charter School","9th of 126","2nd of 126","38th of 126","3rd of 126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"248",-75.185,40.011,3397,363,"Middle/High","W97","Eastern University Academy Charter School","47th of 71","41st of 70","63rd of 71","43rd of 72","28th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"249",-75.185,40.011,3397,363,"Middle/High","W97","Eastern University Academy Charter School","47th of 71","41st of 70","63rd of 71","43rd of 72","28th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"250",-75.185,40.011,3397,363,"Middle/High","W97","Eastern University Academy Charter School","22nd of 33","21st of 33","30th of 33","12th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"251",-75.185,40.011,3397,363,"Middle/High","W97","Eastern University Academy Charter School","22nd of 33","21st of 33","30th of 33","12th of 33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"252",-75.15,40.011,3312,249,"High School","W12","Multi-Cultural Academy Charter School","21st of 71","28th of 70","21st of 71","19th of 72","25th of 70",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
